ex:peak_rem01b_36	Mode 36 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_36	ex:intval_rem01b_36
ex:peak_rem01b_37	Mode 37 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_37	ex:intval_rem01b_37
ex:peak_rem01b_38	Mode 38 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_38	ex:intval_rem01b_38
ex:peak_rem01b_39	Mode 39 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_39	ex:intval_rem01b_39
ex:peak_rem01b_40	Mode 40 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_40	ex:intval_rem01b_40
ex:peak_rem01b_41	Mode 41 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_41	ex:intval_rem01b_41
ex:peak_rem01b_42	Mode 42 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_42	ex:intval_rem01b_42
ex:peak_rem01b_43	Mode 43 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_43	ex:intval_rem01b_43
ex:peak_rem01b_44	Mode 44 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_44	ex:intval_rem01b_44
ex:peak_rem01b_45	Mode 45 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_45	ex:intval_rem01b_45
ex:peak_rem01b_46	Mode 46 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_46	ex:intval_rem01b_46
ex:peak_rem01b_47	Mode 47 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_47	ex:intval_rem01b_47
ex:peak_rem01b_48	Mode 48 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_48	ex:intval_rem01b_48
ex:peak_rem01b_49	Mode 49 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_49	ex:intval_rem01b_49
ex:peak_rem01b_50	Mode 50 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_50	ex:intval_rem01b_50
ex:peak_rem01b_51	Mode 51 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_51	ex:intval_rem01b_51
ex:peak_rem01b_52	Mode 52 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_52	ex:intval_rem01b_52
ex:peak_rem01b_53	Mode 53 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_53	ex:intval_rem01b_53
ex:peak_rem01b_54	Mode 54 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_54	ex:intval_rem01b_54
ex:peak_rem01b_55	Mode 55 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_55	ex:intval_rem01b_55
ex:peak_rem01b_56	Mode 56 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_56	ex:intval_rem01b_56
ex:peak_rem01b_57	Mode 57 rem01b	gc:FrequencyPeak	ex:freqval_rem01b_57	ex:intval_rem01b_57
