 $DATA  
Chloroacetaldehyde and 2 x water                                                
11  2 4.92474788E-01 1.09088336E-01 2.17618500E-01 5.92885383E-04 3.65470346E-01
11  3-8.05246423E-04 2.08990881E-01 1.56364243E-02 3.99491159E-01-1.47233901E-02
11  4 1.66723535E-01-1.54060920E-01 3.53677401E-01-1.46950345E-02-1.25901560E-02
11  5-8.47341596E-03 1.08882638E-02-1.52076571E-02 4.47116953E-03 1.65349506E-02
11  6 3.02644162E-02 2.97901416E-02-6.11098030E-02 3.96760743E-02-5.50359144E-02
11  7 1.61263859E-03
12  1 3.07403573E-02-2.47892671E-01-3.44408877E-02 1.00699533E-01 2.20623211E-02
12  2 1.83753910E-01-1.40911303E-01-1.11228135E-01 1.91309727E-02-5.46445459E-02
12  3 4.61387080E-02 2.57827061E-02 6.90727318E-03-5.00309832E-02 6.25419391E-02
12  4-1.30654912E-01 1.35418782E-01 5.33123991E-02 5.57157901E-02 7.78151531E-02
12  5 1.51424270E-02-1.70060537E-01-6.09389088E-02-1.24440320E-01-2.37198323E-02
12  6-3.05939168E-01-2.46049703E-01 6.06462208E-01 2.47782078E-01 2.80234248E-01
12  7 2.98337049E-01
13  1-3.98692298E-02 4.62741920E-01 1.62242908E-01 6.93439710E-02-3.19570100E-02
13  2-1.19045855E-01 3.26065958E-01 3.50437620E-01-3.17722232E-02 1.07311686E-02
13  3-1.82618393E-01-1.90463506E-01-8.56426813E-02-2.50113725E-01-1.44743472E-01
13  4 2.05656805E-01-3.55954594E-01 1.05365203E-01-1.89145579E-01 5.96412530E-02
13  5 3.66244624E-02-1.04812008E-01 1.95572823E-02-6.07662761E-02-5.02936346E-02
13  6-1.07251571E-01-8.99559686E-02 2.22742804E-01 1.31671966E-01 8.47290794E-02
13  7 1.23073346E-01
14  1-2.94043614E-02 1.37460042E-01-1.25462995E-01-3.54208377E-01-2.36518486E-02
14  2-3.23581499E-01 3.10146994E-02-9.20989250E-02-2.29050582E-03 3.67986325E-01
14  3 4.44581655E-03 1.46981001E-01-1.24378299E-02 5.70706449E-01 4.26515315E-02
14  4 3.21267856E-01 1.33213630E-02-2.52013447E-01-3.13722289E-02 4.93578349E-02
14  5 3.02298219E-02-1.05020196E-01 8.33088539E-03-5.70959994E-02-3.78139720E-02
14  6-6.26583189E-02-5.64727500E-02 1.44473397E-01 1.24695198E-01 3.81858378E-02
14  7 8.70983703E-02
15  1-6.14232291E-03 6.44598260E-02-4.50987457E-02-1.73999432E-03-1.61465267E-02
15  2-4.70003324E-02-8.13506376E-03 3.98228953E-02 1.14385011E-02 4.64413772E-02
15  3 1.41135561E-02-2.71110725E-02-3.53986238E-02 2.50299645E-02-3.50808879E-02
15  4 7.15854296E-02-1.26626217E-02-1.15818866E-02 7.06551829E-03-3.29880185E-01
15  5-2.76032080E-01 6.80889922E-01-2.35722362E-01 3.09121539E-01 3.21234422E-01
15  6-1.11579931E-01-5.16336689E-02 1.96676727E-01 5.18398557E-03 1.33677207E-01
15  7 5.66990144E-02
16  1 4.44173908E-03-1.55304447E-01 7.30240216E-01-4.02808357E-01 9.20883858E-02
16  2 8.40818922E-02 2.94226240E-02-5.60077086E-02-1.10458761E-01 6.05481825E-02
16  3-4.86459358E-02-1.08775304E-01-2.24381581E-02-3.06687164E-02 4.28793784E-01
16  4 1.90331335E-02 4.40639333E-02 7.37858518E-02-1.80294368E-01-1.67293926E-02
16  5-1.28877415E-02 6.02286882E-02 2.94426185E-03 2.26803401E-02 1.07776854E-02
16  6-3.38390755E-03 1.57285821E-02 1.35255597E-02 1.46490811E-03 3.60921064E-03
16  7 2.24969050E-03
17  1-4.24457164E-05 2.38828726E-03-1.43552383E-02 7.49310986E-03-1.20557372E-03
17  2-1.26002037E-03 9.79249899E-04 4.79578754E-05 2.02590880E-03-1.17006397E-03
17  3-8.01555458E-04 2.19573543E-03 5.79825520E-04 1.42703305E-04-5.50366393E-03
17  4-8.76420887E-04-1.62502606E-03-1.62763868E-03 1.54306326E-03 8.26268689E-03
17  5 1.72831753E-02-2.51652921E-02-6.49471125E-04-9.86074485E-03-7.02822101E-03
17  6 8.85363871E-04 9.17144498E-01 3.90538048E-01-6.96723395E-02-1.20820379E-03
17  7 4.99842024E-04
18  1-4.46858736E-04 3.86568975E-01 4.51751884E-01 6.08169232E-01 2.18924337E-03
18  2-1.48652894E-01-1.86865567E-01-2.34812947E-01 2.31857267E-03 1.13709222E-02
18  3 2.99864682E-02 1.81609596E-02 2.47752593E-03 1.23724757E-01 7.48381365E-03
18  4 1.91210958E-02 2.73541174E-01-2.63579083E-01 4.92265382E-02 1.60307805E-03
18  5-1.84141067E-02-1.46129078E-02 5.88083924E-03-3.47519208E-03-4.12392718E-04
18  6-5.89806615E-04-1.62889635E-04 3.44510259E-03 4.40352852E-03-1.13061349E-05
18  7 1.20058640E-03
19  1 1.48846653E-04 8.05636671E-03 1.89795200E-03 1.92699265E-02 2.62024317E-03
19  2-3.03403245E-03 2.13561820E-04-1.12399562E-02 4.52077021E-04-4.59525237E-04
19  3-4.77958036E-03 2.20189180E-03 4.11225078E-04 2.52200127E-03 1.24684519E-02
19  4-2.50405512E-03 3.95228306E-03-8.80382724E-03-5.26049249E-03 7.20440319E-04
19  5 8.97291343E-01 2.36592752E-01-3.71300946E-01-1.92869256E-04-3.30417965E-04
19  6 1.59884414E-05-9.66368573E-03-1.65698141E-03 5.42381711E-03-1.04965136E-03
19  7 9.59458318E-04
20  1 4.57964418E-03 3.98420761E-02-3.31189377E-01 2.66679080E-01 8.69549567E-02
20  2 5.06696722E-03 3.11256350E-01-2.29763099E-01 2.20806778E-02-6.85906592E-03
20  3-2.68624054E-01 7.31209639E-02 5.81315361E-03-5.11004698E-03 6.46686527E-01
20  4-1.34195802E-01-1.28098173E-01-1.26932094E-01-3.32595702E-01-6.71649977E-03
20  5-2.51343638E-02 3.91713543E-02 1.76483405E-02 1.12422806E-02 2.45022394E-03
20  6 6.39997357E-04 3.37830393E-04-8.80092507E-03-1.18021319E-02 6.99475610E-04
20  7-1.83393091E-03
 $END   
 $GRAD  
E=      -62.0718468699  GMAX=   0.0065779  GRMS=   0.0025411
CL          17.    9.6243360029E-04    2.6987197740E-04   -1.1523360558E-03
C            6.   -8.3300425836E-04    4.2379379213E-04    2.1565264226E-03
C            6.   -5.3125938759E-03    2.1250303500E-04    4.2146414303E-03
O            8.    3.4976326439E-03   -7.2016805456E-04   -6.4013719699E-03
H            1.    3.2163879002E-05   -9.5596431228E-04   -7.9879570012E-04
H            1.    6.7193210979E-04   -1.8899562102E-04    8.7480690172E-04
H            1.    8.6970694078E-04    9.7004945646E-04   -8.6678014831E-05
O            8.    2.8067245811E-05   -6.5778839840E-03   -5.7210028271E-03
H            1.    8.5289732320E-05    5.5425126217E-03    3.9762426440E-03
H            1.    3.5587038124E-04    8.0756978616E-04    2.3617114392E-03
O            8.   -6.3465552022E-04    2.1661726760E-03    6.9931621572E-04
H            1.    2.1557166785E-04   -1.0262336119E-03    1.2160405355E-03
H            1.    6.1585453533E-05   -9.2322776121E-04   -1.3391010213E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2664981386   0.2085748536   0.5378114529
 C           6.0   2.7788401685  -0.0696204483  -0.2927698227
 C           6.0   3.0817797410   1.0475381956  -1.2469274635
 O           8.0   3.5756459175   0.8518699104  -2.3516400623
 H           1.0   2.7136055503  -1.0510114080  -0.8219596645
 H           1.0   3.5860699017  -0.1140548047   0.4795992594
 H           1.0   2.8212236571   2.0724228814  -0.8996694172
 O           8.0   4.6080451766  -1.6383325686  -4.0703608574
 H           1.0   4.5168982012  -0.8224576373  -3.5649538487
 H           1.0   4.1170821078  -1.4557335212  -4.8965071951
 O           8.0   3.2204277111   0.4463898164  -5.3453893266
 H           1.0   2.9431687846   1.2024169741  -5.8936266449
 H           1.0   3.1928149438   0.8073477565  -4.4461964094
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0716529629, E(NUC)=  119.3581907943,   12 ITERS
 $VEC   
 1  1 1.54927494E-01 4.46217107E-02-6.26370115E-04-3.12746695E-02 2.18509748E-01
 1  2 9.76472330E-03 5.64663592E-02-6.10423862E-02 4.94900649E-01 9.17612778E-02
 1  3-7.00816831E-02-2.01238141E-01 7.29415483E-01-1.00328533E-01 3.19259584E-02
 1  4 2.22307008E-01 7.47886743E-02 6.71951623E-02 1.21145605E-01 1.99583129E-02
 1  5-1.95210532E-03 5.21965416E-03 8.40254959E-04 1.74420183E-02 7.25650611E-03
 1  6 2.77555643E-02-9.11166440E-04 4.77011937E-03 5.03272874E-03 8.74206179E-03
 1  7 2.22815399E-02
 2  1 9.33675405E-01 6.96444725E-02-1.07282847E-02-3.76786121E-02 2.05212865E-01
 2  2-1.02204786E-01 1.87104491E-02 6.34075027E-02-2.99037470E-02-5.08097808E-02
 2  3-1.63680075E-02 1.00844439E-01-2.02005679E-01 1.83141923E-02-1.42533784E-02
 2  4-4.25348454E-02 5.71900952E-02 6.20076643E-02 4.21318085E-03-9.95957049E-03
 2  5 8.99280689E-04-2.06410990E-03 1.14527920E-04-5.97497804E-03-3.68953721E-03
 2  6-2.03222992E-02 7.20547873E-04-3.20877421E-03-2.22110361E-03-6.44589448E-03
 2  7-1.05656536E-02
 3  1 2.18802859E-02-1.66624138E-03-3.10400953E-04 1.32683864E-03-1.01644344E-02
 3  2-4.12428988E-03-3.76132437E-03 5.47100173E-03-2.97280389E-02-6.45627842E-03
 3  3 3.41538073E-03 8.88128364E-03-2.25447837E-02 5.02147870E-03-4.66133577E-03
 3  4-2.73275086E-02-2.88934651E-03-3.47620979E-03-7.51885803E-03 2.73031421E-01
 3  5-2.55021440E-02 4.34300325E-02-1.36893585E-02 1.01859877E-01 1.06161274E-01
 3  6 8.52140930E-01-3.24122823E-02 1.25114710E-01 4.58425243E-02 2.73316801E-01
 3  7 2.79981266E-01
 4  1 1.60927976E-03-3.45782104E-04-2.33700954E-04 3.03412665E-04-1.33256512E-03
 4  2-2.43002427E-04-1.69419407E-03 7.23153774E-04-9.53416520E-03-7.94510062E-04
 4  3-1.26290163E-03 4.20762162E-03-7.41242533E-03 6.56849806E-03-8.38580259E-03
 4  4-6.16156911E-03 1.18679893E-03-3.09150423E-04-3.16596079E-03 8.56276338E-01
 4  5-6.60458837E-02 1.17202910E-01-3.17365198E-02 2.77476439E-01 2.65717267E-01
 4  6-2.83463165E-01 1.99353223E-02-5.69041642E-02-4.03100852E-03-9.72558135E-02
 4  7-7.92942492E-02
 5  1-2.85610331E-01 1.89037821E-01-1.77388862E-02-1.10282896E-01 6.35077830E-01
 5  2 4.63676152E-02 7.22472347E-02-5.75194844E-02 3.14120542E-01-9.62499520E-02
 5  3-1.16558738E-01 2.61513339E-01-3.75331600E-01-1.17162479E-02-4.07976429E-02
 5  4 4.19121056E-02 2.22405374E-01 2.38873759E-01 1.22211505E-01 6.35758539E-03
 5  5-6.37833779E-04-3.17414331E-04-8.72311872E-04-2.18202687E-03 2.25438074E-03
 5  6 1.64532121E-02-7.58395132E-04 1.32252795E-03-3.59853862E-03 5.79476697E-03
 5  7-6.15160295E-03
 6  1 7.23478973E-02-1.65053698E-01 1.09030460E-01 5.21374271E-02-3.31919834E-01
 6  2 2.87225470E-02 2.30354495E-01-1.36830994E-01 5.18921634E-01-3.31708904E-02
 6  3 2.16237679E-01 2.03755612E-02-3.77397469E-01-1.28503715E-01 1.53629807E-01
 6  4 2.68089290E-01-2.16009920E-01-1.84336364E-01 3.37747606E-01 1.93417757E-02
 6  5-9.35034648E-04-1.29108878E-02-1.40605690E-02-2.55324718E-02 9.44220067E-03
 6  6 1.77007996E-02-2.24575885E-03-9.17954603E-04-2.43484206E-02 1.23645501E-02
 6  7-3.01087104E-02
 7  1-3.40713338E-02 1.54508406E-01 4.43472436E-02-5.22395780E-02 2.55236197E-03
 7  2-8.81268433E-02 1.05416886E-01 1.61400828E-01 1.97234776E-02-1.37307386E-01
 7  3 2.98312860E-01 1.67135498E-01 1.40512574E-01 6.47708021E-02 1.93057147E-01
 7  4-3.32266567E-01-1.02332784E-01 3.29560725E-02 2.37271327E-01-4.58891338E-02
 7  5-1.55676804E-02 5.35782888E-02 1.43364718E-02 5.08384037E-02 1.05154146E-02
 7  6-2.19540022E-02 8.90900097E-02-1.27506772E-01 5.41777638E-01-3.19585242E-01
 7  7 3.48204744E-01
 8  1 4.60548178E-02-2.38247034E-01 9.91782480E-03 2.95750049E-02-3.23607632E-02
 8  2 8.80988559E-02-1.55607638E-02-3.03350091E-01 3.61212573E-02 3.28202082E-02
 8  3-3.97179501E-01-9.18730468E-02-1.36460628E-01-1.21315225E-01-3.31070022E-01
 8  4 2.18226899E-01 8.31492609E-02-1.18444836E-01-2.36387214E-01-4.35251075E-02
 8  5-1.69549641E-02 5.22570865E-02 1.33312424E-02 4.80410913E-02 1.27029540E-02
 8  6 1.84977856E-02 8.83778933E-02-1.52020020E-01 4.58267920E-01-2.95143471E-01
 8  7 2.59162441E-01
 9  1 1.11929125E-02-5.84169335E-02 1.14284515E-01-1.29118821E-02-3.53924486E-02
 9  2 2.93413321E-02 1.89087280E-01-1.02062394E-01 4.34753604E-02-7.31300594E-02
 9  3-9.09133845E-02 2.00970861E-01 8.88667380E-02 9.84348617E-02-1.95458237E-01
 9  4-1.60753968E-01-9.48548313E-02-5.96883628E-02 2.74249361E-02-1.05673430E-02
 9  5 1.68727721E-01 2.82546726E-01 5.74246226E-01 3.93657586E-01-3.85761639E-01
 9  6-5.09313569E-02-4.86181050E-02 1.38509964E-01-7.65698505E-02 1.09926876E-01
 9  7-8.53402180E-03
10  1 1.01752981E-02-6.36695866E-02 2.27419275E-01-6.40605491E-02-3.98193092E-02
10  2 1.14497684E-02 3.73985127E-01-1.79378008E-01 3.88635518E-02-1.66202560E-01
10  3-2.06498074E-01 3.52546019E-01 2.02561058E-01 1.32216552E-01-3.30582720E-01
10  4-3.11202225E-01-1.89792494E-01-1.18736745E-01 1.89544219E-03-1.15367901E-02
10  5-1.05823355E-01-1.45291624E-01-3.34818491E-01-1.97393546E-01 2.23202455E-01
10  6-7.10763917E-03-1.27949431E-02 1.14068696E-02-1.18999485E-01 6.35765434E-02
10  7-5.96227083E-02
11  1 4.91620218E-02-1.25364213E-01 1.01840682E-01 3.64230412E-01 5.04713199E-03
11  2 4.86256165E-01 9.03956501E-02 2.15316333E-01 2.01165056E-03 3.87903370E-01
11  3 8.15009183E-03 1.88938582E-01 9.51270362E-03 4.17905025E-01 1.49823032E-03
11  4 1.68172226E-01-1.47088159E-01 3.52843680E-01-1.51344285E-02-1.22641003E-02
11  5-1.19488630E-02 6.71950451E-03-1.98039176E-02 9.34216225E-04 1.98607118E-02
11  6 2.90064139E-02 2.42942061E-02-6.21976752E-02 4.86420999E-02-5.81947685E-02
11  7 5.54338044E-03
12  1 3.11675005E-02-2.50090449E-01-3.82884691E-02 1.06695483E-01 2.15200166E-02
12  2 1.79663772E-01-1.47184126E-01-1.22830306E-01 1.94971946E-02-4.73187149E-02
12  3 4.73575433E-02 2.78053294E-02 5.50108776E-03-4.59093066E-02 6.89422490E-02
12  4-1.22195830E-01 1.41922073E-01 4.90945977E-02 5.54424857E-02 7.71637768E-02
12  5 3.48360860E-02-1.63672954E-01-6.16754283E-02-1.22480948E-01-2.35310913E-02
12  6-3.02845106E-01-1.81262543E-01 6.36753144E-01 2.16608222E-01 2.83623507E-01
12  7 3.00589205E-01
13  1-3.96647766E-02 4.62660457E-01 1.53783259E-01 5.85148614E-02-3.14814157E-02
13  2-1.04965231E-01 3.19310864E-01 3.60392650E-01-3.27739038E-02 2.29618683E-03
13  3-1.76318684E-01-1.92363923E-01-8.59290146E-02-2.45084886E-01-1.45918401E-01
13  4 2.10597140E-01-3.55179630E-01 1.11689226E-01-1.84934788E-01 5.80438104E-02
13  5 5.02999642E-02-9.55988638E-02 1.69030095E-02-5.90497116E-02-4.98397855E-02
13  6-1.10427570E-01-6.98091023E-02 2.44039961E-01 1.26001987E-01 8.88477969E-02
13  7 1.29097053E-01
14  1-3.13658338E-02 1.38413552E-01-1.19018474E-01-3.72033716E-01-2.35570347E-02
14  2-3.44316947E-01 3.59673847E-02-8.67908252E-02 3.13382947E-03 3.62968941E-01
14  3 3.74882883E-04 1.31478290E-01-1.41160714E-02 5.73136670E-01 2.93074920E-02
14  4 2.96418703E-01 1.29224103E-02-2.63193008E-01-3.13512157E-02 2.95394323E-02
14  5 2.24929504E-02-6.42070072E-02-8.44411415E-03-3.96396376E-02-1.77467640E-02
14  6-6.78089158E-02-4.25398505E-02 1.61443465E-01 1.11451347E-01 4.66962579E-02
14  7 8.91318439E-02
15  1-4.50334535E-03 5.57507803E-02-3.87186412E-02 1.51716100E-02-1.47525808E-02
15  2-2.89322399E-02-1.16218718E-02 4.33602530E-02 1.15747044E-02 2.25988403E-02
15  3 1.52814632E-02-3.44576496E-02-3.35084602E-02-4.44123465E-03-3.77293677E-02
15  4 5.07618495E-02-1.13486033E-02 9.11707214E-04 1.04969509E-02-3.29161487E-01
15  5-3.81993682E-01 6.36591038E-01-2.30223293E-01 3.05913627E-01 3.30570592E-01
15  6-1.05241842E-01 5.69154152E-04 1.95230298E-01-1.63728874E-02 1.31383764E-01
15  7 5.02590530E-02
16  1 4.50373994E-03-1.61187226E-01 7.40347752E-01-3.86285815E-01 9.23296913E-02
16  2 8.28419923E-02 3.25317872E-02-6.02895950E-02-1.10203920E-01 5.52864003E-02
16  3-5.09800574E-02-1.10516031E-01-2.22372595E-02-2.98929034E-02 4.22472827E-01
16  4 2.37237709E-02 4.35525874E-02 7.23196134E-02-1.82780992E-01-1.66412189E-02
16  5-2.09845989E-02 5.72201337E-02 3.45420071E-03 2.23480979E-02 1.10113691E-02
16  6-3.42387627E-03 2.69348036E-02 1.48810500E-02 2.92929931E-05 3.70254584E-03
16  7 2.33620114E-03
17  1-4.89597054E-05 3.27282535E-03-2.15271154E-02 1.05093632E-02-1.78283242E-03
17  2-1.67879619E-03 1.28334476E-03 1.49707739E-04 2.81853606E-03-2.00147281E-03
17  3-7.75077505E-04 3.81119124E-03 1.33751543E-03 3.42161061E-04-8.30760797E-03
17  4-1.84278356E-03-2.25360079E-03-2.26761928E-03 2.78772259E-03 1.58024772E-02
17  5 3.66341320E-02-4.13568238E-02 9.62845054E-03-1.60538212E-02-1.65301911E-02
17  6 2.19010300E-03 9.52600551E-01 2.84466532E-01-8.35395375E-02-3.13969894E-03
17  7-1.89518203E-05
18  1-4.81153868E-04 4.09407090E-01 4.43702422E-01 6.02824836E-01 1.23981663E-03
18  2-1.55490285E-01-1.82685205E-01-2.29130601E-01 3.54225101E-03 1.06490528E-02
18  3 3.10623098E-02 1.78627362E-02 2.43987483E-03 1.22434998E-01-1.17918199E-03
18  4 1.45957343E-02 2.70524990E-01-2.62633576E-01 5.21851415E-02 2.02641324E-03
18  5-1.32379137E-02-1.75127396E-02 5.87814007E-03-3.94507477E-03-7.84769690E-04
18  6-3.59378214E-04 7.79723307E-04 2.91926863E-03 3.38723817E-03-1.73496496E-04
18  7 9.50083718E-04
19  1 1.32657419E-04 7.60936499E-03 2.07298565E-03 1.66324694E-02 2.37953392E-03
19  2-2.94955306E-03-5.33383780E-05-9.84632709E-03 3.66826422E-04-2.99910603E-04
19  3-4.03960530E-03 1.74341171E-03 3.03655452E-04 2.24849493E-03 1.06331870E-02
19  4-1.99795614E-03 3.63746750E-03-7.74738080E-03-4.50158355E-03 7.86407895E-04
19  5 8.36549783E-01 3.52305790E-01-4.18601477E-01 1.37108344E-04 2.15501407E-04
19  6-4.36124491E-04-1.17693851E-02-2.47915885E-03 2.54480353E-03 2.79203549E-04
19  7 5.72068419E-04
20  1 4.57788091E-03 4.97405237E-02-3.30091334E-01 2.63854904E-01 8.82544729E-02
20  2-1.48514342E-03 3.15263577E-01-2.31368289E-01 2.15457385E-02-5.84020717E-03
20  3-2.71060884E-01 6.99576354E-02 5.84176030E-03-5.34730848E-03 6.43758218E-01
20  4-1.24278407E-01-1.27541319E-01-1.29661070E-01-3.36935209E-01-6.85086549E-03
20  5-2.70956352E-02 3.70611296E-02 1.74823614E-02 1.12522618E-02 2.65778778E-03
20  6 5.94450239E-04-1.02745431E-03-9.14992474E-03-1.12234576E-02 7.06218275E-04
20  7-1.79347466E-03
 $END   
 $GRAD  
E=      -62.0716529629  GMAX=   0.0118096  GRMS=   0.0048734
CL          17.   -1.2946150288E-03    4.4696093619E-04    7.9545670779E-04
C            6.   -9.3321562042E-04   -1.5683017266E-03   -1.4751381032E-04
C            6.    7.6159532311E-03   -2.7056024901E-03   -9.1885794814E-03
O            8.   -5.8502385313E-03    2.6209175691E-03    9.8995395379E-03
H            1.    8.4520417798E-04    8.4989991807E-04   -4.7902165397E-06
H            1.   -2.2895067009E-04    7.1138536182E-04   -9.4542093715E-04
H            1.   -2.2216082907E-04   -3.6467133523E-04   -1.5175385168E-03
O            8.    6.6264913917E-03   -3.3170596283E-03    8.4276956599E-03
H            1.    5.7093654309E-04    1.0612243674E-03    2.9604222365E-03
H            1.   -6.7868698020E-03    1.8691787831E-03   -1.0685639421E-02
O            8.    3.9438498244E-03   -1.1809560887E-02   -2.4519990536E-04
H            1.   -3.6967483529E-03    9.4400153535E-03   -5.1609060630E-03
H            1.   -5.8963633376E-04    2.7656137782E-03    5.8124742097E-03
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2707937547   0.2059509795   0.5472586907
 C           6.0   2.7798060181  -0.0676341554  -0.2927696878
 C           6.0   3.0802567549   1.0528344123  -1.2430128945
 O           8.0   3.5882497790   0.8542707052  -2.3445094599
 H           1.0   2.7103662838  -1.0493798645  -0.8206125555
 H           1.0   3.5887346584  -0.1155022857   0.4784265664
 H           1.0   2.8100153578   2.0744948735  -0.8924514574
 O           8.0   4.5639610537  -1.6530408833  -4.0605497581
 H           1.0   4.5106213991  -0.8277305690  -3.5734423147
 H           1.0   4.1604327617  -1.4393595791  -4.9090023196
 O           8.0   3.2369807729   0.4580417466  -5.3497017075
 H           1.0   2.9286669703   1.1852071935  -5.9007691520
 H           1.0   3.1932144356   0.8071974263  -4.4514539502
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0722102639, E(NUC)=  119.3738591996,   12 ITERS
 $VEC   
 1  1 1.60867506E-01 4.52494600E-02-5.76569095E-04-3.18607178E-02 2.21786610E-01
 1  2 9.49302854E-03 5.71525052E-02-6.06403078E-02 4.94683009E-01 9.36977062E-02
 1  3-7.10806499E-02-1.98052718E-01 7.27871679E-01-1.02349055E-01 3.20700467E-02
 1  4 2.20147507E-01 7.55602392E-02 6.83462761E-02 1.20869471E-01 2.09348891E-02
 1  5-1.61910856E-03 5.53136522E-03 5.62589421E-04 1.76393980E-02 7.69445578E-03
 1  6 2.88732377E-02-1.20846779E-03 4.82929239E-03 5.03711855E-03 9.17117180E-03
 1  7 2.23995930E-02
 2  1 9.32805775E-01 6.89535097E-02-1.04759798E-02-3.77320087E-02 2.02897534E-01
 2  2-1.01970777E-01 1.78259709E-02 6.44926675E-02-3.33622308E-02-5.19316012E-02
 2  3-1.56889364E-02 1.01390375E-01-2.06952820E-01 1.95552399E-02-1.44791593E-02
